graph TD
7((7)) --> 7_home(home)
7_home --> |55.0%| 8_Institute_of_Geociences(Institute_of_Geociences)
7_home --> |45.0%| 8_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
8_Institute_of_Geociences --> |20.0%| 9_cafe(cafe)
8_Institute_of_Philosophy_and_Human_Sciences --> |20.0%| 9_cafe(cafe)
8_Institute_of_Geociences --> |20.0%| 9_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
8_Institute_of_Philosophy_and_Human_Sciences --> |20.0%| 9_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
8_Institute_of_Geociences --> |40.0%| 9_Institute_of_Geociences(Institute_of_Geociences)
8_Institute_of_Philosophy_and_Human_Sciences --> |40.0%| 9_Institute_of_Geociences(Institute_of_Geociences)
8_Institute_of_Geociences --> |20.0%| 9_home(home)
8_Institute_of_Philosophy_and_Human_Sciences --> |20.0%| 9_home(home)
9_cafe --> |60.0%| 10_Institute_of_Geociences(Institute_of_Geociences)
9_Institute_of_Philosophy_and_Human_Sciences --> |60.0%| 10_Institute_of_Geociences(Institute_of_Geociences)
9_Institute_of_Geociences --> |60.0%| 10_Institute_of_Geociences(Institute_of_Geociences)
9_home --> |60.0%| 10_Institute_of_Geociences(Institute_of_Geociences)
9_cafe --> |10.0%| 10_restaurant(restaurant)
9_Institute_of_Philosophy_and_Human_Sciences --> |10.0%| 10_restaurant(restaurant)
9_Institute_of_Geociences --> |10.0%| 10_restaurant(restaurant)
9_home --> |10.0%| 10_restaurant(restaurant)
9_cafe --> |25.0%| 10_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
9_Institute_of_Philosophy_and_Human_Sciences --> |25.0%| 10_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
9_Institute_of_Geociences --> |25.0%| 10_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
9_home --> |25.0%| 10_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
9_cafe --> |5.0%| 10_cafe(cafe)
9_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 10_cafe(cafe)
9_Institute_of_Geociences --> |5.0%| 10_cafe(cafe)
9_home --> |5.0%| 10_cafe(cafe)
10_Institute_of_Geociences --> |60.0%| 11_Institute_of_Geociences(Institute_of_Geociences)
10_restaurant --> |60.0%| 11_Institute_of_Geociences(Institute_of_Geociences)
10_Institute_of_Philosophy_and_Human_Sciences --> |60.0%| 11_Institute_of_Geociences(Institute_of_Geociences)
10_cafe --> |60.0%| 11_Institute_of_Geociences(Institute_of_Geociences)
10_Institute_of_Geociences --> |35.0%| 11_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
10_restaurant --> |35.0%| 11_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
10_Institute_of_Philosophy_and_Human_Sciences --> |35.0%| 11_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
10_cafe --> |35.0%| 11_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
10_Institute_of_Geociences --> |5.0%| 11_home(home)
10_restaurant --> |5.0%| 11_home(home)
10_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 11_home(home)
10_cafe --> |5.0%| 11_home(home)
11_Institute_of_Geociences --> |90.0%| 12_restaurant(restaurant)
11_Institute_of_Philosophy_and_Human_Sciences --> |90.0%| 12_restaurant(restaurant)
11_home --> |90.0%| 12_restaurant(restaurant)
11_Institute_of_Geociences --> |5.0%| 12_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
11_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 12_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
11_home --> |5.0%| 12_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
11_Institute_of_Geociences --> |5.0%| 12_Institute_of_Geociences(Institute_of_Geociences)
11_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 12_Institute_of_Geociences(Institute_of_Geociences)
11_home --> |5.0%| 12_Institute_of_Geociences(Institute_of_Geociences)
12_restaurant --> |35.0%| 13_Institute_of_Geociences(Institute_of_Geociences)
12_Institute_of_Philosophy_and_Human_Sciences --> |35.0%| 13_Institute_of_Geociences(Institute_of_Geociences)
12_Institute_of_Geociences --> |35.0%| 13_Institute_of_Geociences(Institute_of_Geociences)
12_restaurant --> |20.0%| 13_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
12_Institute_of_Philosophy_and_Human_Sciences --> |20.0%| 13_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
12_Institute_of_Geociences --> |20.0%| 13_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
12_restaurant --> |10.0%| 13_store(store)
12_Institute_of_Philosophy_and_Human_Sciences --> |10.0%| 13_store(store)
12_Institute_of_Geociences --> |10.0%| 13_store(store)
12_restaurant --> |10.0%| 13_supermarket(supermarket)
12_Institute_of_Philosophy_and_Human_Sciences --> |10.0%| 13_supermarket(supermarket)
12_Institute_of_Geociences --> |10.0%| 13_supermarket(supermarket)
12_restaurant --> |25.0%| 13_restaurant(restaurant)
12_Institute_of_Philosophy_and_Human_Sciences --> |25.0%| 13_restaurant(restaurant)
12_Institute_of_Geociences --> |25.0%| 13_restaurant(restaurant)
13_Institute_of_Geociences --> |15.0%| 14_store(store)
13_Institute_of_Philosophy_and_Human_Sciences --> |15.0%| 14_store(store)
13_store --> |15.0%| 14_store(store)
13_supermarket --> |15.0%| 14_store(store)
13_restaurant --> |15.0%| 14_store(store)
13_Institute_of_Geociences --> |30.0%| 14_supermarket(supermarket)
13_Institute_of_Philosophy_and_Human_Sciences --> |30.0%| 14_supermarket(supermarket)
13_store --> |30.0%| 14_supermarket(supermarket)
13_supermarket --> |30.0%| 14_supermarket(supermarket)
13_restaurant --> |30.0%| 14_supermarket(supermarket)
13_Institute_of_Geociences --> |35.0%| 14_Institute_of_Geociences(Institute_of_Geociences)
13_Institute_of_Philosophy_and_Human_Sciences --> |35.0%| 14_Institute_of_Geociences(Institute_of_Geociences)
13_store --> |35.0%| 14_Institute_of_Geociences(Institute_of_Geociences)
13_supermarket --> |35.0%| 14_Institute_of_Geociences(Institute_of_Geociences)
13_restaurant --> |35.0%| 14_Institute_of_Geociences(Institute_of_Geociences)
13_Institute_of_Geociences --> |5.0%| 14_gym(gym)
13_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 14_gym(gym)
13_store --> |5.0%| 14_gym(gym)
13_supermarket --> |5.0%| 14_gym(gym)
13_restaurant --> |5.0%| 14_gym(gym)
13_Institute_of_Geociences --> |10.0%| 14_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
13_Institute_of_Philosophy_and_Human_Sciences --> |10.0%| 14_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
13_store --> |10.0%| 14_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
13_supermarket --> |10.0%| 14_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
13_restaurant --> |10.0%| 14_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
13_Institute_of_Geociences --> |5.0%| 14_home(home)
13_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 14_home(home)
13_store --> |5.0%| 14_home(home)
13_supermarket --> |5.0%| 14_home(home)
13_restaurant --> |5.0%| 14_home(home)
14_store --> |15.0%| 15_store(store)
14_supermarket --> |15.0%| 15_store(store)
14_Institute_of_Geociences --> |15.0%| 15_store(store)
14_gym --> |15.0%| 15_store(store)
14_Institute_of_Philosophy_and_Human_Sciences --> |15.0%| 15_store(store)
14_home --> |15.0%| 15_store(store)
14_store --> |15.0%| 15_gym(gym)
14_supermarket --> |15.0%| 15_gym(gym)
14_Institute_of_Geociences --> |15.0%| 15_gym(gym)
14_gym --> |15.0%| 15_gym(gym)
14_Institute_of_Philosophy_and_Human_Sciences --> |15.0%| 15_gym(gym)
14_home --> |15.0%| 15_gym(gym)
14_store --> |25.0%| 15_Institute_of_Geociences(Institute_of_Geociences)
14_supermarket --> |25.0%| 15_Institute_of_Geociences(Institute_of_Geociences)
14_Institute_of_Geociences --> |25.0%| 15_Institute_of_Geociences(Institute_of_Geociences)
14_gym --> |25.0%| 15_Institute_of_Geociences(Institute_of_Geociences)
14_Institute_of_Philosophy_and_Human_Sciences --> |25.0%| 15_Institute_of_Geociences(Institute_of_Geociences)
14_home --> |25.0%| 15_Institute_of_Geociences(Institute_of_Geociences)
14_store --> |25.0%| 15_supermarket(supermarket)
14_supermarket --> |25.0%| 15_supermarket(supermarket)
14_Institute_of_Geociences --> |25.0%| 15_supermarket(supermarket)
14_gym --> |25.0%| 15_supermarket(supermarket)
14_Institute_of_Philosophy_and_Human_Sciences --> |25.0%| 15_supermarket(supermarket)
14_home --> |25.0%| 15_supermarket(supermarket)
14_store --> |15.0%| 15_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
14_supermarket --> |15.0%| 15_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
14_Institute_of_Geociences --> |15.0%| 15_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
